ID,Name,Platform,Risk,Link
T1614,System Location Discovery,IaaS,Medium,https://attack.mitre.org/techniques/T1614
T1564.007,VBA Stomping,Linux,Medium,https://attack.mitre.org/techniques/T1564/007
T1197,BITS Jobs,Windows,Medium,https://attack.mitre.org/techniques/T1197
T1127.001,MSBuild,Windows,Medium,https://attack.mitre.org/techniques/T1127/001
T1656,Impersonation,Linux,Medium,https://attack.mitre.org/techniques/T1656
T1578.005,Modify Cloud Compute Configurations,IaaS,Medium,https://attack.mitre.org/techniques/T1578/005
T1088,Bypass User Account Control,Windows,Medium,https://attack.mitre.org/techniques/T1088
T1494,Runtime Data Manipulation,Linux,Medium,https://attack.mitre.org/techniques/T1494
T1090.004,Domain Fronting,Linux,Medium,https://attack.mitre.org/techniques/T1090/004
T1557.002,ARP Cache Poisoning,Linux,Medium,https://attack.mitre.org/techniques/T1557/002
T1562.008,Disable or Modify Cloud Logs,IaaS,Medium,https://attack.mitre.org/techniques/T1562/008
T1518.001,Security Software Discovery,IaaS,Medium,https://attack.mitre.org/techniques/T1518/001
T1564.003,Hidden Window,Linux,Medium,https://attack.mitre.org/techniques/T1564/003
T1493,Transmitted Data Manipulation,Linux,Medium,https://attack.mitre.org/techniques/T1493
T1127.002,ClickOnce,Windows,Medium,https://attack.mitre.org/techniques/T1127/002
T1059.006,Python,ESXi,Medium,https://attack.mitre.org/techniques/T1059/006
T1070.010,Relocate Malware,Linux,Medium,https://attack.mitre.org/techniques/T1070/010
T1591.004,Identify Roles,PRE,Medium,https://attack.mitre.org/techniques/T1591/004
T1132,Data Encoding,Linux,Medium,https://attack.mitre.org/techniques/T1132
T1546.010,AppInit DLLs,Windows,Medium,https://attack.mitre.org/techniques/T1546/010
T1598,Phishing for Information,PRE,Medium,https://attack.mitre.org/techniques/T1598
T1496,Resource Hijacking,Windows,Medium,https://attack.mitre.org/techniques/T1496
T1585,Establish Accounts,PRE,Medium,https://attack.mitre.org/techniques/T1585
T1588,Obtain Capabilities,PRE,Medium,https://attack.mitre.org/techniques/T1588
T1546.002,Screensaver,Windows,Medium,https://attack.mitre.org/techniques/T1546/002
T1147,Hidden Users,macOS,Medium,https://attack.mitre.org/techniques/T1147
T1556.009,Conditional Access Policies,IaaS,Medium,https://attack.mitre.org/techniques/T1556/009
T1578.002,Create Cloud Instance,IaaS,Medium,https://attack.mitre.org/techniques/T1578/002
T1500,Compile After Delivery,Linux,Medium,https://attack.mitre.org/techniques/T1500
T1555.006,Cloud Secrets Management Stores,IaaS,Medium,https://attack.mitre.org/techniques/T1555/006
T1213.003,Code Repositories,SaaS,Medium,https://attack.mitre.org/techniques/T1213/003
T1565.002,Transmitted Data Manipulation,Linux,Medium,https://attack.mitre.org/techniques/T1565/002
T1003.008,/etc/passwd and /etc/shadow,Linux,Critical,https://attack.mitre.org/techniques/T1003/008
T1543.001,Launch Agent,macOS,Medium,https://attack.mitre.org/techniques/T1543/001
T1569,System Services,Windows,Medium,https://attack.mitre.org/techniques/T1569
T1059.003,Windows Command Shell,Windows,Medium,https://attack.mitre.org/techniques/T1059/003
T1055.009,Proc Memory,Linux,Medium,https://attack.mitre.org/techniques/T1055/009
T1223,Compiled HTML File,Windows,Medium,https://attack.mitre.org/techniques/T1223
T1650,Acquire Access,PRE,Medium,https://attack.mitre.org/techniques/T1650
T1601.001,Patch System Image,Network Devices,Medium,https://attack.mitre.org/techniques/T1601/001
T1558.002,Silver Ticket,Windows,Medium,https://attack.mitre.org/techniques/T1558/002
T1213,Data from Information Repositories,Linux,Medium,https://attack.mitre.org/techniques/T1213
T1070.009,Clear Persistence,ESXi,Medium,https://attack.mitre.org/techniques/T1070/009
T1059.012,Hypervisor CLI,ESXi,Medium,https://attack.mitre.org/techniques/T1059/012
T1146,Clear Command History,Linux,Medium,https://attack.mitre.org/techniques/T1146
T1555.004,Windows Credential Manager,Windows,Medium,https://attack.mitre.org/techniques/T1555/004
T1036.010,Masquerade Account Name,Linux,Medium,https://attack.mitre.org/techniques/T1036/010
T1519,Emond,macOS,Medium,https://attack.mitre.org/techniques/T1519
T1194,Spearphishing via Service,Windows,Medium,https://attack.mitre.org/techniques/T1194
T1200,Hardware Additions,Windows,Medium,https://attack.mitre.org/techniques/T1200
T1219.002,Remote Desktop Software,Linux,Medium,https://attack.mitre.org/techniques/T1219/002
T1505,Server Software Component,Windows,Medium,https://attack.mitre.org/techniques/T1505
T1485,Data Destruction,Containers,Medium,https://attack.mitre.org/techniques/T1485
T1132.002,Non-Standard Encoding,ESXi,Medium,https://attack.mitre.org/techniques/T1132/002
T1556.001,Domain Controller Authentication,Windows,Medium,https://attack.mitre.org/techniques/T1556/001
T1537,Transfer Data to Cloud Account,IaaS,Medium,https://attack.mitre.org/techniques/T1537
T1027.006,HTML Smuggling,Windows,Medium,https://attack.mitre.org/techniques/T1027/006
T1556.005,Reversible Encryption,Windows,Medium,https://attack.mitre.org/techniques/T1556/005
T1027.010,Command Obfuscation,Linux,Medium,https://attack.mitre.org/techniques/T1027/010
T1130,Install Root Certificate,Linux,Medium,https://attack.mitre.org/techniques/T1130
T1022,Data Encrypted,Linux,Medium,https://attack.mitre.org/techniques/T1022
T1070.004,File Deletion,ESXi,Medium,https://attack.mitre.org/techniques/T1070/004
T1189,Drive-by Compromise,Identity Provider,Medium,https://attack.mitre.org/techniques/T1189
T1498,Network Denial of Service,Windows,Medium,https://attack.mitre.org/techniques/T1498
T1651,Cloud Administration Command,IaaS,Medium,https://attack.mitre.org/techniques/T1651
T1546.016,Installer Packages,Linux,Medium,https://attack.mitre.org/techniques/T1546/016
T1595.001,Scanning IP Blocks,PRE,Medium,https://attack.mitre.org/techniques/T1595/001
T1158,Hidden Files and Directories,Linux,Medium,https://attack.mitre.org/techniques/T1158
T1221,Template Injection,Windows,Medium,https://attack.mitre.org/techniques/T1221
T1037.004,RC Scripts,macOS,Medium,https://attack.mitre.org/techniques/T1037/004
T1134,Access Token Manipulation,Windows,Medium,https://attack.mitre.org/techniques/T1134
T1209,Time Providers,Windows,Medium,https://attack.mitre.org/techniques/T1209
T1111,Multi-Factor Authentication Interception,Linux,Medium,https://attack.mitre.org/techniques/T1111
T1159,Launch Agent,macOS,Medium,https://attack.mitre.org/techniques/T1159
T1027.002,Software Packing,Linux,Medium,https://attack.mitre.org/techniques/T1027/002
T1584.007,Serverless,PRE,Medium,https://attack.mitre.org/techniques/T1584/007
T1071.001,Web Protocols,ESXi,Medium,https://attack.mitre.org/techniques/T1071/001
T1059.005,Visual Basic,Linux,Medium,https://attack.mitre.org/techniques/T1059/005
T1564.005,Hidden File System,Linux,Medium,https://attack.mitre.org/techniques/T1564/005
T1543.002,Systemd Service,Linux,Medium,https://attack.mitre.org/techniques/T1543/002
T1668,Exclusive Control,Linux,Medium,https://attack.mitre.org/techniques/T1668
T1563.002,RDP Hijacking,Windows,Medium,https://attack.mitre.org/techniques/T1563/002
T1136,Create Account,Windows,Medium,https://attack.mitre.org/techniques/T1136
T1547.013,XDG Autostart Entries,Linux,Medium,https://attack.mitre.org/techniques/T1547/013
T1584.004,Server,PRE,Medium,https://attack.mitre.org/techniques/T1584/004
T1672,Email Spoofing,Office Suite,Medium,https://attack.mitre.org/techniques/T1672
T1526,Cloud Service Discovery,IaaS,Medium,https://attack.mitre.org/techniques/T1526
T1204.004,Malicious Copy and Paste,Linux,Medium,https://attack.mitre.org/techniques/T1204/004
T1151,Space after Filename,Linux,Medium,https://attack.mitre.org/techniques/T1151
T1018,Remote System Discovery,ESXi,Medium,https://attack.mitre.org/techniques/T1018
T1046,Network Service Discovery,Containers,Medium,https://attack.mitre.org/techniques/T1046
T1590.001,Domain Properties,PRE,Medium,https://attack.mitre.org/techniques/T1590/001
T1518,Software Discovery,ESXi,Medium,https://attack.mitre.org/techniques/T1518
T1538,Cloud Service Dashboard,IaaS,Medium,https://attack.mitre.org/techniques/T1538
T1055.005,Thread Local Storage,Windows,Medium,https://attack.mitre.org/techniques/T1055/005
T1622,Debugger Evasion,Linux,Medium,https://attack.mitre.org/techniques/T1622
T1036.006,Space after Filename,Linux,Medium,https://attack.mitre.org/techniques/T1036/006
T1547.007,Re-opened Applications,macOS,Medium,https://attack.mitre.org/techniques/T1547/007
T1608.006,SEO Poisoning,PRE,Medium,https://attack.mitre.org/techniques/T1608/006
T1550.002,Pass the Hash,Windows,Medium,https://attack.mitre.org/techniques/T1550/002
T1052,Exfiltration Over Physical Medium,Linux,Medium,https://attack.mitre.org/techniques/T1052
T1574.002,DLL Side-Loading,Windows,Medium,https://attack.mitre.org/techniques/T1574/002
T1105,Ingress Tool Transfer,ESXi,Medium,https://attack.mitre.org/techniques/T1105
T1216.002,SyncAppvPublishingServer,Windows,Medium,https://attack.mitre.org/techniques/T1216/002
T1098.002,Additional Email Delegate Permissions,Windows,Medium,https://attack.mitre.org/techniques/T1098/002
T1588.003,Code Signing Certificates,PRE,Medium,https://attack.mitre.org/techniques/T1588/003
T1126,Network Share Connection Removal,Windows,Medium,https://attack.mitre.org/techniques/T1126
T1648,Serverless Execution,SaaS,Medium,https://attack.mitre.org/techniques/T1648
T1548.006,TCC Manipulation,macOS,Medium,https://attack.mitre.org/techniques/T1548/006
T1084,Windows Management Instrumentation Event Subscription,Windows,Medium,https://attack.mitre.org/techniques/T1084
T1160,Launch Daemon,macOS,Medium,https://attack.mitre.org/techniques/T1160
T1055.008,Ptrace System Calls,Linux,Medium,https://attack.mitre.org/techniques/T1055/008
T1653,Power Settings,Windows,Medium,https://attack.mitre.org/techniques/T1653
T1027.007,Dynamic API Resolution,Windows,Medium,https://attack.mitre.org/techniques/T1027/007
T1021.001,Remote Desktop Protocol,Windows,Medium,https://attack.mitre.org/techniques/T1021/001
T1037.001,Logon Script (Windows),Windows,Medium,https://attack.mitre.org/techniques/T1037/001
T1055.015,ListPlanting,Windows,Medium,https://attack.mitre.org/techniques/T1055/015
T1665,Hide Infrastructure,ESXi,Medium,https://attack.mitre.org/techniques/T1665
T1484,Domain or Tenant Policy Modification,Windows,Medium,https://attack.mitre.org/techniques/T1484
T1220,XSL Script Processing,Windows,Medium,https://attack.mitre.org/techniques/T1220
T1596.005,Scan Databases,PRE,Medium,https://attack.mitre.org/techniques/T1596/005
T1564.001,Hidden Files and Directories,Linux,Medium,https://attack.mitre.org/techniques/T1564/001
T1578.001,Create Snapshot,IaaS,Medium,https://attack.mitre.org/techniques/T1578/001
T1591.001,Determine Physical Locations,PRE,Medium,https://attack.mitre.org/techniques/T1591/001
T1137.002,Office Test,Windows,Medium,https://attack.mitre.org/techniques/T1137/002
T1587,Develop Capabilities,PRE,Medium,https://attack.mitre.org/techniques/T1587
T1173,Dynamic Data Exchange,Windows,Medium,https://attack.mitre.org/techniques/T1173
T1003.003,NTDS,Windows,Critical,https://attack.mitre.org/techniques/T1003/003
T1602.001,SNMP (MIB Dump),Network Devices,Medium,https://attack.mitre.org/techniques/T1602/001
T1001.002,Steganography,Linux,Critical,https://attack.mitre.org/techniques/T1001/002
T1204.001,Malicious Link,Linux,Medium,https://attack.mitre.org/techniques/T1204/001
T1550.001,Application Access Token,SaaS,Medium,https://attack.mitre.org/techniques/T1550/001
T1547.008,LSASS Driver,Windows,Medium,https://attack.mitre.org/techniques/T1547/008
T1569.002,Service Execution,Windows,Medium,https://attack.mitre.org/techniques/T1569/002
T1078.004,Cloud Accounts,IaaS,Medium,https://attack.mitre.org/techniques/T1078/004
T1480.001,Environmental Keying,Linux,Medium,https://attack.mitre.org/techniques/T1480/001
T1008,Fallback Channels,Linux,Critical,https://attack.mitre.org/techniques/T1008
T1680,Local Storage Discovery,ESXi,Medium,https://attack.mitre.org/techniques/T1680
T1564.004,NTFS File Attributes,Windows,Medium,https://attack.mitre.org/techniques/T1564/004
T1558.003,Kerberoasting,Windows,Medium,https://attack.mitre.org/techniques/T1558/003
T1096,NTFS File Attributes,Windows,Medium,https://attack.mitre.org/techniques/T1096
T1003.006,DCSync,Windows,Critical,https://attack.mitre.org/techniques/T1003/006
T1124,System Time Discovery,ESXi,Medium,https://attack.mitre.org/techniques/T1124
T1053.002,At,Windows,Medium,https://attack.mitre.org/techniques/T1053/002
T1035,Service Execution,Windows,Medium,https://attack.mitre.org/techniques/T1035
T1055.001,Dynamic-link Library Injection,Windows,Medium,https://attack.mitre.org/techniques/T1055/001
T1086,PowerShell,Windows,Medium,https://attack.mitre.org/techniques/T1086
T1588.005,Exploits,PRE,Medium,https://attack.mitre.org/techniques/T1588/005
